slack,bin_lower,bin_upper,probability
510.0,509.5,510.5,0.0008536744793780352
511.0,510.5,511.5,0.0007517723497465034
512.0,511.5,512.5,0.0008416257214944656
513.0,512.5,513.5,0.000932084749128601
514.0,513.5,514.5,0.0007861088526801321
515.0,514.5,515.5,0.0009036735310638357
516.0,515.5,516.5,0.0008123504274681803
517.0,516.5,517.5,0.0007430350380784212
518.0,517.5,518.5,0.0008673704134615578
519.0,518.5,519.5,0.0009318001010902756
520.0,519.5,520.5,0.0009226226928491726
521.0,520.5,521.5,0.0008628068094170849
522.0,521.5,522.5,0.0009300541526674168
523.0,522.5,523.5,0.0008539729696343132
524.0,523.5,524.5,0.0010311448253436971
525.0,524.5,525.5,0.00073121278022171
526.0,525.5,526.5,0.0008317562276925914
527.0,526.5,527.5,0.000881349564830713
528.0,527.5,528.5,0.0009985601470365892
529.0,528.5,529.5,0.0009822069503605808
530.0,529.5,530.5,0.0010069377179551045
531.0,530.5,531.5,0.0009031980499067184
532.0,531.5,532.5,0.0010397221893481904
533.0,532.5,533.5,0.0009615906185879558
534.0,533.5,534.5,0.0009704061589399767
535.0,534.5,535.5,0.0008498485413988463
536.0,535.5,536.5,0.0010253583900248983
537.0,536.5,537.5,0.0011374346000405987
538.0,537.5,538.5,0.0010698390599894294
539.0,538.5,539.5,0.0011024159985753433
540.0,539.5,540.5,0.0008340592979106408
541.0,540.5,541.5,0.0010007127710022143
542.0,541.5,542.5,0.0010021783657364212
543.0,542.5,543.5,0.0010221733857041452
544.0,543.5,544.5,0.0009367629167140213
545.0,544.5,545.5,0.0008035227696836397
546.0,545.5,546.5,0.0008696735068626998
547.0,546.5,547.5,0.0010391654201117218
548.0,547.5,548.5,0.0008752299756396758
549.0,548.5,549.5,0.0008442439131012434
550.0,549.5,550.5,0.0009453190635372893
551.0,550.5,551.5,0.001101407501163429
552.0,551.5,552.5,0.0008818367432146787
553.0,552.5,553.5,0.00089871213791897
554.0,553.5,554.5,0.0010666406653663237
555.0,554.5,555.5,0.0009640682332433558
556.0,555.5,556.5,0.0010807194378812785
557.0,556.5,557.5,0.0008464974662887495
558.0,557.5,558.5,0.0009152586284960008
559.0,558.5,559.5,0.0009498876848964955
560.0,559.5,560.5,0.000930147124572937
561.0,560.5,561.5,0.0010436613676326407
562.0,561.5,562.5,0.0009850292432001398
563.0,562.5,563.5,0.0010732062015501882
564.0,563.5,564.5,0.0009994234196771977
565.0,564.5,565.5,0.0009518218076327521
566.0,565.5,566.5,0.0010215897050848011
567.0,566.5,567.5,0.0010112569605524632
568.0,567.5,568.5,0.0010067431453774035
569.0,568.5,569.5,0.001001473102644967
570.0,569.5,570.5,0.000875126268984793
571.0,570.5,571.5,0.0009243608085946907
572.0,571.5,572.5,0.0008316675108888723
573.0,572.5,573.5,0.0009832362765130353
574.0,573.5,574.5,0.0010836383396454132
575.0,574.5,575.5,0.001065984503205718
576.0,575.5,576.5,0.001035321869528821
577.0,576.5,577.5,0.0010713451161183114
578.0,577.5,578.5,0.000778938810841351
579.0,578.5,579.5,0.0010246291404207822
580.0,579.5,580.5,0.0011018388849029454
581.0,580.5,581.5,0.0010494483636223147
582.0,581.5,582.5,0.0010176005919980003
583.0,582.5,583.5,0.001285610439800182
584.0,583.5,584.5,0.000987565169887678
585.0,584.5,585.5,0.001057326750388941
586.0,585.5,586.5,0.0010138606138363527
587.0,586.5,587.5,0.0009401679984374959
588.0,587.5,588.5,0.0011937481400582821
589.0,588.5,589.5,0.0011202465536425297
590.0,589.5,590.5,0.0011686464033840085
591.0,590.5,591.5,0.0009109849991410749
592.0,591.5,592.5,0.0009863673079181603
593.0,592.5,593.5,0.0009362663884244729
594.0,593.5,594.5,0.0010747165878871726
595.0,594.5,595.5,0.0010509571819011982
596.0,595.5,596.5,0.001013898275551501
597.0,596.5,597.5,0.0012592200322947167
598.0,597.5,598.5,0.001031727308711806
599.0,598.5,599.5,0.001226898438619992
600.0,599.5,600.5,0.0009262329172590183
601.0,600.5,601.5,0.0010636882737987694
602.0,601.5,602.5,0.0011448187534284261
603.0,602.5,603.5,0.0009472485912181609
604.0,603.5,604.5,0.0010067781477619382
605.0,604.5,605.5,0.0009521378219358873
606.0,605.5,606.5,0.0011683368493751848
607.0,606.5,607.5,0.0009991431160528653
608.0,607.5,608.5,0.0011912244732031868
609.0,608.5,609.5,0.001202502999468903
610.0,609.5,610.5,0.0010953329741981422
611.0,610.5,611.5,0.0009074924277723258
612.0,611.5,612.5,0.0009910381005453605
613.0,612.5,613.5,0.000982641004265366
614.0,613.5,614.5,0.0010073328437395662
615.0,614.5,615.5,0.0010995155036443377
616.0,615.5,616.5,0.0010162285249277808
617.0,616.5,617.5,0.0010778104047967046
618.0,617.5,618.5,0.0011813300114659837
619.0,618.5,619.5,0.001071917008620456
620.0,619.5,620.5,0.001076935074557151
621.0,620.5,621.5,0.0010516754695104155
622.0,621.5,622.5,0.0010174706005785026
623.0,622.5,623.5,0.0012503534200610364
624.0,623.5,624.5,0.0010229058409189377
625.0,624.5,625.5,0.0012269827296876668
626.0,625.5,626.5,0.0009464835190591012
627.0,626.5,627.5,0.0010488897181091157
628.0,627.5,628.5,0.0010354865745428408
629.0,628.5,629.5,0.0012062814119651718
630.0,629.5,630.5,0.001048428334690316
631.0,630.5,631.5,0.0011146477675310212
632.0,631.5,632.5,0.0011889052996466641
633.0,632.5,633.5,0.0010786721673146128
634.0,633.5,634.5,0.0011518846174431497
635.0,634.5,635.5,0.001209807288270385
636.0,635.5,636.5,0.0009775701505380827
637.0,636.5,637.5,0.00125686936671558
638.0,637.5,638.5,0.0011595059924322472
639.0,638.5,639.5,0.001180307631835301
640.0,639.5,640.5,0.0009662752440219774
641.0,640.5,641.5,0.0012454176477512855
642.0,641.5,642.5,0.0011389088608907813
643.0,642.5,643.5,0.0011464712663110277
644.0,643.5,644.5,0.0011321263331003167
645.0,644.5,645.5,0.0008864092256143404
646.0,645.5,646.5,0.0011668970019435014
647.0,646.5,647.5,0.0011116834571360404
648.0,647.5,648.5,0.0010629904957850044
649.0,648.5,649.5,0.0009928126640911556
650.0,649.5,650.5,0.0009763751789580945
651.0,650.5,651.5,0.001160601670420385
652.0,651.5,652.5,0.0010859303875933026
653.0,652.5,653.5,0.0010754547010681358
654.0,653.5,654.5,0.0011534594027103025
655.0,654.5,655.5,0.0011926361927363357
656.0,655.5,656.5,0.0013258562227766964
657.0,656.5,657.5,0.001145427340310972
658.0,657.5,658.5,0.0012342099557475302
659.0,658.5,659.5,0.0011932373088752077
660.0,659.5,660.5,0.0011090325920117018
661.0,660.5,661.5,0.0010932323912809822
662.0,661.5,662.5,0.0011555048198789027
663.0,662.5,663.5,0.001275168435444858
664.0,663.5,664.5,0.0010264894376526218
665.0,664.5,665.5,0.0012490844846128092
666.0,665.5,666.5,0.0010066224439116856
667.0,666.5,667.5,0.0011159996549744548
668.0,667.5,668.5,0.0013155347338672258
669.0,668.5,669.5,0.0010501666253214356
670.0,669.5,670.5,0.0012984384857406227
671.0,670.5,671.5,0.0008931794858302545
672.0,671.5,672.5,0.0010759094607907852
673.0,672.5,673.5,0.00100662055108829
674.0,673.5,674.5,0.0008674472003160984
675.0,674.5,675.5,0.000898789192652766
676.0,675.5,676.5,0.0010944025310047332
677.0,676.5,677.5,0.0011685576351551149
678.0,677.5,678.5,0.0011261611526384642
679.0,678.5,679.5,0.001274041183351312
680.0,679.5,680.5,0.0014143552314779236
681.0,680.5,681.5,0.001105959173608571
682.0,681.5,682.5,0.0009727224443996053
683.0,682.5,683.5,0.000993430710934121
684.0,683.5,684.5,0.0011470022213955849
685.0,684.5,685.5,0.0010635027389728562
686.0,685.5,686.5,0.0010876161481913123
687.0,686.5,687.5,0.0011192076850119104
688.0,687.5,688.5,0.0010852158913617852
689.0,688.5,689.5,0.001248870237179578
690.0,689.5,690.5,0.0009720145563060369
691.0,690.5,691.5,0.0014993857145382558
692.0,691.5,692.5,0.0013904787268357052
693.0,692.5,693.5,0.0012183129213110234
694.0,693.5,694.5,0.001445875012925672
695.0,694.5,695.5,0.00119620867816721
696.0,695.5,696.5,0.0014382112347994132
697.0,696.5,697.5,0.0010030270331187771
698.0,697.5,698.5,0.001189679570335316
699.0,698.5,699.5,0.001295174089729184
700.0,699.5,700.5,0.0013340838147779708
701.0,700.5,701.5,0.0010679121666137725
702.0,701.5,702.5,0.000977913408759926
703.0,702.5,703.5,0.0011455482795173129
704.0,703.5,704.5,0.0011767794254270384
705.0,704.5,705.5,0.0010512980122769128
706.0,705.5,706.5,0.0011628190127840185
707.0,706.5,707.5,0.00101567851589527
708.0,707.5,708.5,0.001263668145399775
709.0,708.5,709.5,0.0013683469646141029
710.0,709.5,710.5,0.0011713217484682341
711.0,710.5,711.5,0.0014174425395326643
712.0,711.5,712.5,0.0010552904510632696
713.0,712.5,713.5,0.0012185851243849996
714.0,713.5,714.5,0.0011370267564926682
715.0,714.5,715.5,0.0008495508528244053
716.0,715.5,716.5,0.0011535229897454012
717.0,716.5,717.5,0.0010579023803513128
718.0,717.5,718.5,0.001411200830888294
719.0,718.5,719.5,0.0014015863557674192
720.0,719.5,720.5,0.0012082103825917668
721.0,720.5,721.5,0.001091963426074903
722.0,721.5,722.5,0.0011567047950274375
723.0,722.5,723.5,0.0011739752380815927
724.0,723.5,724.5,0.0010834834655259592
725.0,724.5,725.5,0.0012191329254702499
726.0,725.5,726.5,0.0011264643096409233
727.0,726.5,727.5,0.0013103014552072868
728.0,727.5,728.5,0.0013444263571314654
729.0,728.5,729.5,0.0012631260456131852
730.0,729.5,730.5,0.001031511788734188
731.0,730.5,731.5,0.0009602331341709873
732.0,731.5,732.5,0.0011276371975900226
733.0,732.5,733.5,0.0010943627874833556
734.0,733.5,734.5,0.0011405888507349771
735.0,734.5,735.5,0.001018982897936719
736.0,735.5,736.5,0.0012134450537772152
737.0,736.5,737.5,0.0012563197932773005
738.0,737.5,738.5,0.001314464465712925
739.0,738.5,739.5,0.0009214845422821284
740.0,739.5,740.5,0.0011427660165590754
741.0,740.5,741.5,0.0012990502798424853
742.0,741.5,742.5,0.0012297167886385885
743.0,742.5,743.5,0.0016213076654902165
744.0,743.5,744.5,0.0013245748376752194
745.0,744.5,745.5,0.0011348363558354813
746.0,745.5,746.5,0.0009440833384492987
747.0,746.5,747.5,0.0010692956499587637
748.0,747.5,748.5,0.0014184372263171545
749.0,748.5,749.5,0.001539145747941426
750.0,749.5,750.5,0.001482287044146095
751.0,750.5,751.5,0.0011904415162680207
752.0,751.5,752.5,0.001005594069245728
753.0,752.5,753.5,0.0011475242891237447
754.0,753.5,754.5,0.0009345886435852989
755.0,754.5,755.5,0.0012930809996962648
756.0,755.5,756.5,0.0010769897344935035
757.0,756.5,757.5,0.001017324614306655
758.0,757.5,758.5,0.0010824301062155024
759.0,758.5,759.5,0.001057846566312637
760.0,759.5,760.5,0.0012541005296096096
761.0,760.5,761.5,0.001333663184682794
762.0,761.5,762.5,0.0014729138504473804
763.0,762.5,763.5,0.001186051862916596
764.0,763.5,764.5,0.0009944431417217806
765.0,764.5,765.5,0.0013000583006305083
766.0,765.5,766.5,0.0011484929833614002
767.0,766.5,767.5,0.0011702636804905818
768.0,767.5,768.5,0.0013375491688953662
769.0,768.5,769.5,0.0010589678834849307
770.0,769.5,770.5,0.001121740351589166
771.0,770.5,771.5,0.001204505712063124
772.0,771.5,772.5,0.0008547465122842189
773.0,772.5,773.5,0.0012643311897793479
774.0,773.5,774.5,0.0010680195856712731
775.0,774.5,775.5,0.001040658968114711
776.0,775.5,776.5,0.001146368887122536
777.0,776.5,777.5,0.0011913087076094225
778.0,777.5,778.5,0.0010146663819983704
779.0,778.5,779.5,0.0012396279330086002
780.0,779.5,780.5,0.0011296626956508375
781.0,780.5,781.5,0.0009933329013585965
782.0,781.5,782.5,0.0013480523347815711
783.0,782.5,783.5,0.0015364533094456814
784.0,783.5,784.5,0.0008721938627532477
785.0,784.5,785.5,0.0012076707718972387
786.0,785.5,786.5,0.0013871859994188573
787.0,786.5,787.5,0.0010266276515644257
788.0,787.5,788.5,0.0011932100271668678
789.0,788.5,789.5,0.0014209118042126216
790.0,789.5,790.5,0.0010725480980201694
791.0,790.5,791.5,0.0016107774674095333
792.0,791.5,792.5,0.0010321805092263694
793.0,792.5,793.5,0.001117681686515954
794.0,793.5,794.5,0.001266980025448654
795.0,794.5,795.5,0.001002312006290306
796.0,795.5,796.5,0.001506967389203265
797.0,796.5,797.5,0.0012989161274586027
798.0,797.5,798.5,0.0010606150234260875
799.0,798.5,799.5,0.0011891510394295575
800.0,799.5,800.5,0.0012709420098473117
801.0,800.5,801.5,0.001024768249545284
802.0,801.5,802.5,0.001028966294966827
803.0,802.5,803.5,0.00121968829043998
804.0,803.5,804.5,0.0010313344289975834
805.0,804.5,805.5,0.0012710611403552773
806.0,805.5,806.5,0.001404775881057651
807.0,806.5,807.5,0.001017191956341582
808.0,807.5,808.5,0.001360921736311153
809.0,808.5,809.5,0.001351334974643114
810.0,809.5,810.5,0.0009601758046956126
811.0,810.5,811.5,0.0010620146698515985
812.0,811.5,812.5,0.0011895922779996569
813.0,812.5,813.5,0.0012426611758874157
814.0,813.5,814.5,0.0012659410523202625
815.0,814.5,815.5,0.0012936973772366895
816.0,815.5,816.5,0.001432591353183552
817.0,816.5,817.5,0.0010615519757612578
818.0,817.5,818.5,0.0013265234984247004
819.0,818.5,819.5,0.0011400831796109451
820.0,819.5,820.5,0.0011382828322902257
821.0,820.5,821.5,0.0010709635601795675
822.0,821.5,822.5,0.0010584452395864662
823.0,822.5,823.5,0.0010691315007712084
824.0,823.5,824.5,0.0012576187690075248
825.0,824.5,825.5,0.001232978934971334
826.0,825.5,826.5,0.0010875128581491068
827.0,826.5,827.5,0.001240940907273319
828.0,827.5,828.5,0.0011848708885549655
829.0,828.5,829.5,0.0011586490042020925
830.0,829.5,830.5,0.0014155487856849015
831.0,830.5,831.5,0.001089594975806928
832.0,831.5,832.5,0.0013741799438615789
833.0,832.5,833.5,0.0013608291706205143
834.0,833.5,834.5,0.001745630113656074
835.0,834.5,835.5,0.000990582425478964
836.0,835.5,836.5,0.0010419032379654373
837.0,836.5,837.5,0.0011998980326804215
838.0,837.5,838.5,0.0010819456162683876
839.0,838.5,839.5,0.0009063394919428155
840.0,839.5,840.5,0.001175568967213603
841.0,840.5,841.5,0.0008505750350210595
842.0,841.5,842.5,0.0014589635598801227
843.0,842.5,843.5,0.0010744775501735108
844.0,843.5,844.5,0.0010295108971342503
845.0,844.5,845.5,0.0013143142736059138
846.0,845.5,846.5,0.0010216990669118632
847.0,846.5,847.5,0.001261415617511362
848.0,847.5,848.5,0.0008002315579780918
849.0,848.5,849.5,0.001147518762615808
850.0,849.5,850.5,0.0010865089504871446
851.0,850.5,851.5,0.0010984548208125768
852.0,851.5,852.5,0.0012546481156618184
853.0,852.5,853.5,0.0013210087322835776
854.0,853.5,854.5,0.00098073566321673
855.0,854.5,855.5,0.0013228730264184926
856.0,855.5,856.5,0.0013650119082930126
857.0,856.5,857.5,0.00141401914645569
858.0,857.5,858.5,0.0007609170596073478
859.0,858.5,859.5,0.0013545222189813434
860.0,859.5,860.5,0.00097707129006599
861.0,860.5,861.5,0.0011138592692168138
862.0,861.5,862.5,0.0012332921785402576
863.0,862.5,863.5,0.0008476715233116059
864.0,863.5,864.5,0.0008916838121365192
865.0,864.5,865.5,0.0016525395054081387
866.0,865.5,866.5,0.0010771141905744615
867.0,866.5,867.5,0.0013090890997196362
868.0,867.5,868.5,0.0010892823458404691
869.0,868.5,869.5,0.0011910326409146311
870.0,869.5,870.5,0.0010314833016704477
871.0,870.5,871.5,0.0013952574967113411
872.0,871.5,872.5,0.0011304556365802068
873.0,872.5,873.5,0.0010794081318498845
874.0,873.5,874.5,0.0015339592344499537
875.0,874.5,875.5,0.0012621777698632094
876.0,875.5,876.5,0.0010519006693310833
877.0,876.5,877.5,0.0012334145957468893
878.0,877.5,878.5,0.0010940200082213527
879.0,878.5,879.5,0.0013117838556563589
880.0,879.5,880.5,0.0015555966795913262
881.0,880.5,881.5,0.0008059539598713675
882.0,881.5,882.5,0.0011917668310206006
883.0,882.5,883.5,0.000716027708280905
884.0,883.5,884.5,0.0010078264049069737
885.0,884.5,885.5,0.0013177769312729302
886.0,885.5,886.5,0.00105581268244682
887.0,886.5,887.5,0.0012203859952541875
888.0,887.5,888.5,0.0011691424956875244
889.0,888.5,889.5,0.0010406927420133117
890.0,889.5,890.5,0.0012854403739778386
891.0,890.5,891.5,0.0013828937659504104
892.0,891.5,892.5,0.0011976089957219153
893.0,892.5,893.5,0.0009258852723388641
894.0,893.5,894.5,0.001184054774556633
895.0,894.5,895.5,0.001324677818236199
896.0,895.5,896.5,0.0011080060725269785
897.0,896.5,897.5,0.001140516416463978
898.0,897.5,898.5,0.0014178587766890893
899.0,898.5,899.5,0.0011048801856472473
900.0,899.5,900.5,0.0008935708860471331
901.0,900.5,901.5,0.0013128070125038769
902.0,901.5,902.5,0.001285299520788748
903.0,902.5,903.5,0.001100605122560779
904.0,903.5,904.5,0.0007591905663652145
905.0,904.5,905.5,0.0011472408352757603
906.0,905.5,906.5,0.001064067161513966
907.0,906.5,907.5,0.0013287381197312554
908.0,907.5,908.5,0.0011946449091611183
909.0,908.5,909.5,0.0011547418248399235
910.0,909.5,910.5,0.0012584140936492507
911.0,910.5,911.5,0.0007884451248377204
912.0,911.5,912.5,0.0012359519505109131
913.0,912.5,913.5,0.00093376378656884
914.0,913.5,914.5,0.0011486861799647784
915.0,914.5,915.5,0.000797177076318131
916.0,915.5,916.5,0.0012467545799978808
917.0,916.5,917.5,0.0011148296862722232
918.0,917.5,918.5,0.0008771255843253226
919.0,918.5,919.5,0.0011223953580252065
920.0,919.5,920.5,0.0010811043852628974
921.0,920.5,921.5,0.0007999198732244092
922.0,921.5,922.5,0.0010132980965682726
923.0,922.5,923.5,0.0010447955663561595
924.0,923.5,924.5,0.0009737152911765244
925.0,924.5,925.5,0.001140120571095913
926.0,925.5,926.5,0.001222851211580078
927.0,926.5,927.5,0.0010327471920705052
928.0,927.5,928.5,0.0009691868519914018
929.0,928.5,929.5,0.0013374223638878608
930.0,929.5,930.5,0.0008707619371976986
931.0,930.5,931.5,0.0010673800079154135
932.0,931.5,932.5,0.0010068635435228348
933.0,932.5,933.5,0.0010647948145588977
934.0,933.5,934.5,0.0009990379843153084
935.0,934.5,935.5,0.0009559642853603205
936.0,935.5,936.5,0.0007367127207013444
937.0,936.5,937.5,0.0009418163665295812
938.0,937.5,938.5,0.0012933724857560449
939.0,938.5,939.5,0.0010921069214557214
940.0,939.5,940.5,0.0008544806199750278
941.0,940.5,941.5,0.0010039862229962453
942.0,941.5,942.5,0.0006667921100372126
943.0,942.5,943.5,0.0011916628867533233
944.0,943.5,944.5,0.001050098380707977
945.0,944.5,945.5,0.0013283825431764705
946.0,945.5,946.5,0.0010473413221180772
947.0,946.5,947.5,0.0008240843362292554
948.0,947.5,948.5,0.0012186518309432674
949.0,948.5,949.5,0.0013474122890859647
950.0,949.5,950.5,0.001116161564370221
951.0,950.5,951.5,0.001040337419354003
952.0,951.5,952.5,0.0009444707361119489
953.0,952.5,953.5,0.0008645766627454265
954.0,953.5,954.5,0.0007194861159353149
955.0,954.5,955.5,0.0011639496101193778
956.0,955.5,956.5,0.001119275768565607
957.0,956.5,957.5,0.0008597727572598384
958.0,957.5,958.5,0.001061491266893067
959.0,958.5,959.5,0.0006368814798107115
960.0,959.5,960.5,0.0008561168054813131
961.0,960.5,961.5,0.0011968434728743516
962.0,961.5,962.5,0.0010670683103367155
963.0,962.5,963.5,0.0008524161920280401
964.0,963.5,964.5,0.001167322769462157
965.0,964.5,965.5,0.0010684767116653788
966.0,965.5,966.5,0.0008675310011373123
967.0,966.5,967.5,0.0012805364136153309
968.0,967.5,968.5,0.0012571389236249945
969.0,968.5,969.5,0.0012903680539735403
970.0,969.5,970.5,0.0008998525535225026
971.0,970.5,971.5,0.0010108019974144472
972.0,971.5,972.5,0.0008410535587477827
973.0,972.5,973.5,0.0009703979755407035
974.0,973.5,974.5,0.0008384767853683444
975.0,974.5,975.5,0.0012557722585290927
976.0,975.5,976.5,0.0007642346671409147
977.0,976.5,977.5,0.0013019405838348296
978.0,977.5,978.5,0.0009665913714311877
979.0,978.5,979.5,0.0011647371032199238
980.0,979.5,980.5,0.0012459559128378522
981.0,980.5,981.5,0.0012439725837766222
982.0,981.5,982.5,0.0009935861320552778
983.0,982.5,983.5,0.0008450276315457214
984.0,983.5,984.5,0.0008960640491479147
985.0,984.5,985.5,0.0008789146943916538
986.0,985.5,986.5,0.0010769087389480936
987.0,986.5,987.5,0.0011680575441103903
988.0,987.5,988.5,0.0007543430300337289
989.0,988.5,989.5,0.000777652419736027
990.0,989.5,990.5,0.001099533364556476
991.0,990.5,991.5,0.0007252052024868555
992.0,991.5,992.5,0.0009308421135894492
993.0,992.5,993.5,0.0010163922025944838
994.0,993.5,994.5,0.0007143282249574517
995.0,994.5,995.5,0.0009261205136440496
996.0,995.5,996.5,0.0010001814384424637
997.0,996.5,997.5,0.0010613923590962028
998.0,997.5,998.5,0.0009029306307079994
999.0,998.5,999.5,0.0013592026972880384
1000.0,999.5,1000.5,0.0010604750565676912
1001.0,1000.5,1001.5,0.0007841635635107473
1002.0,1001.5,1002.5,0.0008806345949148526
1003.0,1002.5,1003.5,0.0009133309126152026
1004.0,1003.5,1004.5,0.0008296583606894614
1005.0,1004.5,1005.5,0.0008361449869059445
1006.0,1005.5,1006.5,0.0010492745777115453
1007.0,1006.5,1007.5,0.0007758448868307753
1008.0,1007.5,1008.5,0.0009504561769314528
1009.0,1008.5,1009.5,0.0005929592092245683
1010.0,1009.5,1010.5,0.0010873066050084168
1011.0,1010.5,1011.5,0.0013654029179983162
1012.0,1011.5,1012.5,0.0009120931749360063
1013.0,1012.5,1013.5,0.0011211978274159617
1014.0,1013.5,1014.5,0.0008356120108031958
1015.0,1014.5,1015.5,0.0011815840053734084
1016.0,1015.5,1016.5,0.001186316685192582
1017.0,1016.5,1017.5,0.001194480503871693
1018.0,1017.5,1018.5,0.0008552975019836534
1019.0,1018.5,1019.5,0.000793320099927521
1020.0,1019.5,1020.5,0.0007524700626968949
1021.0,1020.5,1021.5,0.0008246675050332402
1022.0,1021.5,1022.5,0.0009877078946483693
1023.0,1022.5,1023.5,0.0005776234385267723
1024.0,1023.5,1024.5,0.0011859621810325306
1025.0,1024.5,1025.5,0.0009589883028143854
1026.0,1025.5,1026.5,0.0005742742250092103
1027.0,1026.5,1027.5,0.0010529035563991245
1028.0,1027.5,1028.5,0.0010459972857331536
1029.0,1028.5,1029.5,0.0010826033439808333
1030.0,1029.5,1030.5,0.0006077612718725902
1031.0,1030.5,1031.5,0.0007961044607432956
1032.0,1031.5,1032.5,0.0007566849098025559
1033.0,1032.5,1033.5,0.001208275480388438
1034.0,1033.5,1034.5,0.0015575568708151792
1035.0,1034.5,1035.5,0.0011282070972340418
1036.0,1035.5,1036.5,0.0008006578646405331
1037.0,1036.5,1037.5,0.0008133005695055124
1038.0,1037.5,1038.5,0.0010252330142127345
1039.0,1038.5,1039.5,0.0008952433282302394
1040.0,1039.5,1040.5,0.0010635768019825991
1041.0,1040.5,1041.5,0.000990624976954638
1042.0,1041.5,1042.5,0.0009267888130540065
1043.0,1042.5,1043.5,0.000937194942616548
1044.0,1043.5,1044.5,0.000675060885486656
1045.0,1044.5,1045.5,0.0006315448954582404
1046.0,1045.5,1046.5,0.0013024506113435883
1047.0,1046.5,1047.5,0.0014674077422171042
1048.0,1047.5,1048.5,0.0008367438729599775
1049.0,1048.5,1049.5,0.0008182669153738494
1050.0,1049.5,1050.5,0.0006196819724428327
1051.0,1050.5,1051.5,0.0007898325860285616
1052.0,1051.5,1052.5,0.0006533233122741799
1053.0,1052.5,1053.5,0.0005794798982751039
1054.0,1053.5,1054.5,0.0010600812283704769
1055.0,1054.5,1055.5,0.0006851525110726263
1056.0,1055.5,1056.5,0.0008635697326881092
1057.0,1056.5,1057.5,0.0010914626126150068
1058.0,1057.5,1058.5,0.0004298948353426489
1059.0,1058.5,1059.5,0.00089874792884603
1060.0,1059.5,1060.5,0.0006657772209420226
1061.0,1060.5,1061.5,0.0006761627434092524
1062.0,1061.5,1062.5,0.000568132570527531
1063.0,1062.5,1063.5,0.0009447721826334215
1064.0,1063.5,1064.5,0.000895521372305661
1065.0,1064.5,1065.5,0.0009875600040347274
1066.0,1065.5,1066.5,0.0011730125062475822
1067.0,1066.5,1067.5,0.0007490272949766816
1068.0,1067.5,1068.5,0.000467077858729528
1069.0,1068.5,1069.5,0.0011184298083573867
1070.0,1069.5,1070.5,0.0010600763399723294
1071.0,1070.5,1071.5,0.0008349802330163148
1072.0,1071.5,1072.5,0.0008330559694203024
1073.0,1072.5,1073.5,0.0007203123355427424
1074.0,1073.5,1074.5,0.0010134681499371963
1075.0,1074.5,1075.5,0.00027575693045611596
1076.0,1075.5,1076.5,0.0009628947839525803
1077.0,1076.5,1077.5,0.0007319146961255747
1078.0,1077.5,1078.5,0.0009388203050824848
1079.0,1078.5,1079.5,0.001229294433774106
1080.0,1079.5,1080.5,0.0004360478051537758
1081.0,1080.5,1081.5,0.0007250203005914563
1082.0,1081.5,1082.5,0.0007458955787788594
1083.0,1082.5,1083.5,0.0009199934858908872
1084.0,1083.5,1084.5,0.0008098119439598503
1085.0,1084.5,1085.5,0.0006732193831933548
1086.0,1085.5,1086.5,0.0009670955283869262
1087.0,1086.5,1087.5,0.0007146320177361087
1088.0,1087.5,1088.5,0.0012297448842404236
1089.0,1088.5,1089.5,0.0013334208574888294
1090.0,1089.5,1090.5,0.000620741331944077
1091.0,1090.5,1091.5,0.0006065813475769296
1092.0,1091.5,1092.5,0.0006618155085160215
1093.0,1092.5,1093.5,0.0007482057066299042
1094.0,1093.5,1094.5,0.0008956230623814115
1095.0,1094.5,1095.5,0.0003941460765605611
1096.0,1095.5,1096.5,0.0007863273706250878
1097.0,1096.5,1097.5,0.000933763487869255
1098.0,1097.5,1098.5,0.00043466336924533424
1099.0,1098.5,1099.5,0.0007153901416092981
1100.0,1099.5,1100.5,0.0011676839952331664
1101.0,1100.5,1101.5,0.0009058994721193881
1102.0,1101.5,1102.5,0.0007745134377464885
1103.0,1102.5,1103.5,0.00128756759714406
1104.0,1103.5,1104.5,0.0007277573983253249
1105.0,1104.5,1105.5,0.0008051913755708598
1106.0,1105.5,1106.5,0.0007666159233960344
1107.0,1106.5,1107.5,0.0006371992982444709
1108.0,1107.5,1108.5,0.0007626615044439784
1109.0,1108.5,1109.5,0.0008874634957349199
1110.0,1109.5,1110.5,0.001062185133553979
1111.0,1110.5,1111.5,0.0005044823660315383
1112.0,1111.5,1112.5,0.001006323568144808
1113.0,1112.5,1113.5,0.0010538655134485781
1114.0,1113.5,1114.5,0.000875908596246264
1115.0,1114.5,1115.5,0.000798715579987755
1116.0,1115.5,1116.5,0.0009957497229571976
1117.0,1116.5,1118.0,0.0008689661603742921
1119.0,1118.0,1119.5,0.0007761371476161606
1120.0,1119.5,1120.5,0.0004925816367534522
1121.0,1120.5,1121.5,0.0008187625148888732
1122.0,1121.5,1122.5,0.0010288595009562938
1123.0,1122.5,1123.5,0.0008725150331472396
1124.0,1123.5,1124.5,0.0010963878727880268
1125.0,1124.5,1125.5,0.0009719167169619873
1126.0,1125.5,1126.5,0.0006784862256563044
1127.0,1126.5,1127.5,0.0004833074998694056
1128.0,1127.5,1128.5,0.000963963648750152
1129.0,1128.5,1129.5,0.0008010933550867554
1130.0,1129.5,1130.5,0.000838827652345173
1131.0,1130.5,1131.5,0.000876340790380991
1132.0,1131.5,1132.5,0.0005243457729101983
1133.0,1132.5,1133.5,0.0007922530528621384
